[264, 7.139999866485596, 892.1200248679986, 6.056525198787214, 93.57505798339871, 4.147370990953959, 3]
[265, 4.860000133514404, 1889.811015458494, 4.2245861666428075, 519.75, 4.714285714285714, 3]
[266, 5.5, 7803.461399408935, 4.3258670427792625, 1229.839380407706, 1.037467581160108, 5]
[267, 6.190000057220459, 399.1527641558561, 4.630244890037848, 208.30571430362735, 1.4685135231223276, 3]
[268, 5.610000133514404, 384.68568500348727, 5.170625009319999, 6.803999267517951, 10.370431768518408, 3]
[269, 7.360000133514404, 125.97661525258239, 6.0231840859598185, 17.31021523475647, 0.355299055613851, 3]
[270, 7.349999904632568, 657.555247015201, 6.273943648539799, 162.47197979735262, 2.0838040861749803, 3]
[271, 5.809999942779541, 32.330971966503185, 5.291893324534098, 18.81356003414807, 10.477646951650268, 3]
[272, 7.880000114440918, 3.3524933590431303, 7.542843603974835, 26.60979945678238, 0.7882966877120813, 2]
[273, 6.03000020980835, 231.32479338618867, 4.642738517939834, 189.05100843810962, 2.9911945279492493, 3]
[274, 4.869999885559082, 741.0607731505663, 4.3919318223541435, 108.27513111568987, 1.8309469573706476, 2]
[275, 6.380000114440918, 487.8782308830971, 4.762375695270728, 283.6347260619519, 1.1448527779420397, 5]
[276, 7.03000020980835, 931.1401008246903, 6.7540769301928005, 39.31575238658089, 0.1826861268922623, 2]
[277, 7.239999771118164, 1744.6280260212857, 5.618109614228549, 31.02687481697545, 8.594757384474761, 3]
[278, 4.320000171661377, 3287.42665627245, 2.3864516185656672, 424.26179433613913, 1.2752188432760874, 4]
[279, 5.090000152587891, 490.7046925217547, 3.965258090726791, 200.1831403747201, 0.9416995023626002, 3]
[280, 7.570000171661377, 211.1487314275108, 7.062116793472401, 63.08099127188369, 1.052974087625784, 3]
[281, 7.130000114440918, 1148.0588125878985, 5.213084122399303, 48.26620803214773, 17.10127157129824, 3]
[282, 6.869999885559082, 74.59482931304316, 6.154015443499945, 136.3709116210226, 0.7946552330633323, 4]
[283, 3.890000104904175, 1258.6334952495513, 3.4754700854293303, 45.900020599365234, 3.9705864533429076, 2]
[284, 4.949999809265137, 3275.9298132169774, 3.7078854704218287, 531.4532504333214, 0.7421518597217936, 4]
[285, 6.420000076293945, 6224.931826640672, 4.624292103615319, 766.051727050914, 1.2919923649675813, 4]
[286, 8.260000228881836, 487.63351205626986, 5.52140720689726, 946.3764561401331, 2.3262267503491763, 5]
[287, 8.539999961853027, 177.0473755898003, 7.381199998855591, 24.8975239014257, 0.2841880550882318, 3]
[288, 8.449999809265137, 2497.5930680310184, 6.541782945522864, 1308.4237080917515, 3.8646740123094476, 5]
[289, 8.520000457763672, 3385.3865701773047, 7.079726490860126, 3660.8980474700243, 1.1248031468684847, 4]
[290, 8.819999694824219, 25.35229288102733, 8.09109347291304, 46.174708435821536, 22.580414067960156, 3]
[291, 4.579999923706055, 1978.4556377484892, 3.823739137856857, 36.5366819030605, 0.0325177863651448, 3]
[292, 8.199999809265137, 92.66000339588123, 7.565061728159587, 5.686667385860346, 0.09370932499943685, 2]
[293, 6.610000133514404, 351.2226631696915, 6.276938775120949, 59.56641036376787, 0.3740096370989293, 2]
[294, 7.639999866485596, 340.02114399797165, 6.96936793359623, 145.95371954329286, 0.851793049746587, 4]
[295, 6.099999904632568, 7247.345433331446, 4.793802235451913, 188.2992692748117, 19.220605871512753, 2]
[296, 4.78000020980835, 3708.428767113695, 3.641865294626134, 46.3690091432081, 20.885846245224847, 3]
[297, 7.309999942779541, 1357.0876519449819, 5.982131124194202, 18.681440161074338, 0.04933150687938761, 2]
[298, 8.520000457763672, 237.1241364948484, 8.004969709569759, 51.31614352110784, 0.29185478836488693, 3]
[299, 6.25, 403.392595424513, 5.689058828353882, 44.58235982665803, 3.023440542323319, 2]
[300, 15.93000030517578, 938.4660802489163, 12.519216870687094, 42.993883486953564, 2.0859062929048324, 3]
[301, 17.45000076293945, 2748.52670589629, 14.218858716280565, 7.945068359375, 0.6485770089285714, 4]
[302, 16.61000061035156, 619.7742797875651, 11.721061951291246, 11.15072654420514, 0.9589445046044516, 4]
[303, 17.26000022888184, 414.4811667569092, 13.532151158465895, 22.243306271368432, 1.970228897784728, 5]
[304, 17.23999977111816, 1201.6286828963855, 16.034444455747252, 22.895921386778355, 0.7851842642147083, 4]
[305, 15.06999969482422, 1467.5951153031904, 11.8945630916114, 8.874969482422017, 0.7042277736705352, 4]
[306, 15.34000015258789, 3052.7247534389294, 11.77971868075983, 59.99495513911849, 0.8402351477438256, 5]
[307, 16.17000007629395, 3989.1791963883843, 13.345116282618323, 81.95475954562426, 2.6510639932817757, 4]
[308, 12.26000022888184, 532.2332391994753, 11.397413782004651, 15.286272076424426, 0.1394466612840734, 2]
[309, 14.11999988555908, 4091.1149740591495, 12.578899093359619, 8.744940316770212, 3.5477539556039286, 3]
[310, 16.56999969482422, 125.71322416183855, 13.838152702218792, 18.187599737546496, 0.14788086591189079, 3]
[311, 13.72999954223633, 147.06158024103632, 12.667680019378663, 5.459976196289432, 0.12923020582933567, 2]
[312, 17.11000061035156, 162.10740709587603, 12.85658726238069, 14.973182536887366, 0.736142841555374, 3]
[313, 10.97999954223633, 153.7642933983792, 10.136439172025957, 28.79542803950601, 0.20506256744123808, 3]
[314, 14.59000015258789, 648.1438013058381, 10.577264142486284, 1.9624710083007812, 0.7961901059383808, 3]
[315, 12.32999992370605, 538.3053584910778, 8.154374954955918, 1.166211727890193, 0.8235395943593656, 3]
[316, 14.97000026702881, 3099.689268842857, 11.78300653485691, 36.65596533194102, 3.6708740958213038, 4]
[317, 12.63000011444092, 128.32979527122254, 8.059910305946932, 29.671200218546378, 0.3280756832952141, 2]
[318, 17.51000022888184, 6329.988875049799, 14.385151522087329, 7.9100341796875, 0.16142926897321427, 2]
[319, 14.78999996185303, 8207.414267276246, 10.534033143059325, 118.74668039567752, 12.599441335228667, 4]
[320, 17.20000076293945, 40.08986346439278, 13.427986631457438, 3.27669538557538, 0.6958625151182559, 4]
[321, 16.26000022888184, 8220.620859512203, 13.164925351071714, 18.683134089156514, 6.464659439298926, 3]
[322, 18.29999923706055, 230.23668827116353, 14.928421050623843, 17.441930053755595, 0.8278847112795226, 4]
[323, 17.04000091552734, 88.09877649845212, 13.743366265060878, 14.880790881346911, 0.8516739949003524, 3]
[324, 19.46999931335449, 111.2442059063133, 16.48324741284872, 3.779082296649086, 0.36222494118537174, 4]
[325, 14.94999980926514, 28.21963062118681, 10.553629601443255, 24.667545318603047, 2.759192255285759, 4]
[326, 15.3100004196167, 2301.5780414828528, 12.702000045776368, 31.537185180932664, 1.4276605415232604, 3]
[327, 20.15999984741211, 1683.3395929248, 16.80198628771795, 45.551637762459144, 2.429561160231305, 4]
[328, 15.23999977111816, 450.49616993412064, 10.659754076942068, 9.23397958371774, 1.5637919774948006, 3]
[329, 18.23999977111816, 508.98546947205745, 13.757263198651765, 7.23136947024594, 0.6040466761335909, 4]
[330, 17.0, 3149.019895851685, 13.83848840247753, 55.375492736696835, 2.926428185574696, 5]
[331, 12.89999961853027, 149.65764608443206, 9.0115384403457, 1.7160175361641448, 0.8391693363710861, 3]
[332, 15.09000015258789, 671.8780505660384, 10.957880192637992, 17.002966110245524, 0.35302576076883657, 3]
[333, 14.6899995803833, 2719.003906605717, 9.676497185971105, 52.055726073682514, 4.0167000101726105, 5]
[334, 16.79000091552734, 54.811887438150265, 13.455820830900278, 9.05999755859358, 2.264999389648395, 4]
[335, 16.36000061035156, 2697.72986195396, 13.275114800500088, 48.2560236206046, 0.35862048780744515, 3]
[336, 16.20999908447266, 2049.8036967736607, 10.814210513181854, 2.303003112785545, 0.3836749437915291, 3]
[337, 24.89999961853027, 331.34215324771327, 21.355203240867553, 3.549473464954639, 1.4774315810198835, 4]
[338, 18.02000045776367, 1631.055105935755, 14.197350461258848, 23.4918668395842, 1.3254200245373116, 3]
[339, 14.85000038146973, 1433.8475131263965, 11.579937505722047, 116.88337207026899, 3.794581635626779, 4]
[340, 17.03000068664551, 111.93578732704043, 14.999745870040634, 2.431989868171548, 1.4843716472354236, 2]
[341, 17.73999977111816, 1338.507788469421, 13.548144355262679, 4.244979858398523, 0.5300378506033344, 4]
[342, 15.05000019073486, 495.7951283059791, 10.595769238471984, 10.207749316469016, 1.009433600122856, 4]
[343, 14.77999973297119, 3570.802633675866, 11.634000009809222, 6.819998681545258, 4.2282775855440216, 3]
[344, 17.73999977111816, 93.30190859693943, 15.153445984866169, 5.587501525878898, 0.2796419817986929, 3]
[345, 16.52000045776367, 1814.9333241413058, 13.56893941067686, 47.66020359494749, 2.794192789201309, 4]
[346, 18.76000022888184, 228.97706352574156, 15.527696924498587, 17.004009033204106, 3.577982550387208, 3]
[347, 14.39999961853027, 1990.6894396062867, 11.508468718826771, 19.064040564000265, 0.13261031133554363, 3]
[348, 14.97000026702881, 1322.938228467025, 10.758833332856495, 1.92398629756622, 0.21959203451776407, 2]
[349, 11.07999992370605, 3.129891204257552, 9.974108551823816, 3.2883140365593135, 2.575209976234201, 2]
[350, 14.02000045776367, 2350.29623454594, 13.019354839478769, 5.521104382351016, 0.1339541428099478, 2]
[351, 13.07999992370605, 57.2121641183998, 8.552436555702673, 17.043092902773676, 9.931301671788116, 3]
[352, 15.84000015258789, 965.8211095612108, 13.320807785708924, 26.58818227238953, 4.982677019720785, 4]
[353, 19.06999969482422, 141.8833287771189, 16.113922419219183, 3.5749979019165234, 0.4727269952947469, 4]
[354, 11.0600004196167, 2913.867730345614, 10.16744829539595, 15.546375671401664, 0.15453519258328396, 3]
[355, 19.40999984741211, 755.8875231085735, 16.520879762263593, 25.834877832036437, 5.289592603972005, 4]
[356, 15.10999965667725, 7968.9040944325525, 11.702229725347983, 35.44785571284616, 2.009533151680304, 4]
[357, 16.07999992370605, 759.7841477475876, 11.981452994876438, 1.4625167846679688, 1.0683638070893868, 3]
[358, 16.95000076293945, 255.9244355411642, 13.916190487997872, 6.383972411975178, 1.4476043770799318, 3]
[359, 16.01000022888184, 794.3417251821868, 13.493580235375298, 24.785265507525764, 1.1078201918796333, 6]
[360, 16.55999946594238, 1124.3632204975374, 14.0376303162055, 47.33374789124267, 2.645388548702809, 4]
[361, 11.01000022888184, 260.0194883356462, 8.795638290944433, 30.793099896283383, 0.5248030151064008, 4]
[362, 17.44000053405762, 298.9677224888247, 15.729459442227043, 56.240016937255334, 6.085524483071088, 5]
[363, 15.17000007629395, 1460.032080729961, 9.192457637544406, 10.598349267616634, 0.6183592684598747, 4]
[364, 17.02000045776367, 2432.1222690347854, 14.219616239818977, 21.9360833587642, 8.568717187767913, 2]
[365, 17.32999992370605, 1228.1493759625218, 12.522012958278903, 6.488113073632273, 1.0987742697108727, 4]
[366, 11.14000034332275, 6657.209938530538, 10.138306452381995, 6.593456884845701, 0.164034483920492, 2]
[367, 12.02000045776367, 680.9125242931918, 10.705544608654362, 4.558813639829397, 3.3879197798004226, 3]
[368, 17.28000068664551, 1996.915905668275, 13.524249108283074, 44.54098684689879, 2.290252877460758, 5]
[369, 16.43000030517578, 257.211496687222, 13.516567208873692, 2.70000457763679, 0.5787027225589358, 3]
[370, 16.93000030517578, 1063.9699990132974, 14.332418630289476, 19.573425866663328, 1.039173633915331, 4]
[371, 22.89999961853027, 735.3757780284167, 18.874406744146462, 59.063356896978554, 5.049709324374388, 5]
[372, 20.67000007629395, 740.1708105101624, 15.908435373890157, 16.925186047330573, 1.6222863122190578, 3]
[373, 19.43000030517578, 2394.402099287447, 15.218452374140421, 10.729537807583256, 0.90144607267249, 2]
[374, 17.28000068664551, 437.66208125154435, 14.820935235606681, 10.502857806394264, 0.22580771463826652, 3]
[375, 16.45000076293945, 52.64127215619139, 13.940106943966871, 20.111813946627347, 0.9065784187951241, 4]
[376, 18.76000022888184, 8451.039070537065, 14.151925477922333, 62.2181153073911, 1.1804359888354654, 3]
[377, 24.8700008392334, 2868.313693133584, 19.549125705260398, 12.544239331036923, 1.366342018592552, 3]
[378, 13.61999988555908, 1382.674947326727, 11.227885478393622, 9.150429488578538, 0.9901348128485832, 3]
[379, 20.68000030517578, 247.73417601705555, 19.296346169251663, 14.462344262748957, 1.8985509650097578, 2]
[380, 16.28000068664551, 3644.834078133717, 13.065876271306854, 12.360595034981088, 0.8650795763262636, 4]
[381, 17.29999923706055, 1246.3295315736725, 13.21687857126225, 15.284528930671629, 1.0311675134950669, 3]
[382, 14.03999996185303, 774.5436765542721, 10.38510344603966, 51.99675816611851, 3.048422352067507, 3]
[383, 19.15999984741211, 1635.090865790014, 15.80740750056726, 12.08788140257809, 1.370367135561711, 4]
[384, 22.35000038146973, 2895.96120926519, 18.96607145808992, 19.454202251973992, 1.0924244560874468, 4]
[385, 18.69000053405762, 189.72541189518572, 16.415418553457386, 21.879902398679405, 1.0662258570860759, 4]
[386, 17.21999931335449, 629.7744324868687, 14.174842171919973, 12.218569189310244, 1.296407483250146, 4]
[387, 25.82999992370605, 5578.818205408909, 20.41292452812195, 23.184223461895634, 1.0020810334107377, 4]
[388, 16.42000007629395, 2295.4857727537196, 13.2355828958055, 20.35672443243657, 1.1650659628680422, 3]
[389, 16.32999992370605, 2402.115735944207, 13.812079663825246, 20.37761942134221, 1.2864361488002156, 4]
[390, 16.42000007629395, 579.5164114097493, 13.711028063408682, 15.247790209948796, 1.0180897706841476, 4]
[391, 14.85000038146973, 12763.550038512547, 11.159470898764473, 89.87518635252448, 0.6158945374645796, 4]
[392, 18.63999938964844, 219.3071943857737, 15.467126417434079, 8.546968887327239, 0.7848514343314776, 3]
[393, 15.27000045776367, 558.9964943633976, 14.10184525308155, 12.876586395315567, 0.6219813608147727, 2]
[394, 15.1899995803833, 1337.8819028232524, 12.532399994532268, 19.161944604479032, 0.933777511300951, 3]
[395, 17.26000022888184, 500.66180671177824, 12.599933791634262, 12.201829705853015, 0.5842476410526949, 4]
[396, 9.010000228881836, 96.24830208700182, 8.03618181402033, 2.4744834594895595, 0.4122431693478804, 3]
[397, 13.75, 749.5450437587417, 11.648558526425749, 12.56617597967849, 0.33770939396990474, 3]
[398, 20.84000015258789, 8518.603818082676, 18.05555553053632, 69.58436129149075, 1.211080535386085, 4]
[399, 13.88000011444092, 68.21128639805224, 9.27954751441921, 35.980307223507744, 1.1851172863181756, 3]
[400, 13.09000015258789, 413.72608501438725, 9.957238983942018, 6.397294116206615, 0.9536697734155212, 7]
[401, 12.59000015258789, 462.54314436003415, 8.48231439736808, 73.00644423812675, 1.0752459186394545, 16]
[402, 9.869999885559082, 399.3105790313079, 7.793745312351413, 6.949609899893403, 0.8150706764559873, 6]
[403, 11.3100004196167, 36.10055624765067, 8.616723543954791, 19.03908776864387, 0.8195033619936529, 11]
[404, 13.75, 2625.298855710557, 8.792878012878342, 131.85478995367885, 0.961571589219561, 24]
[405, 10.10000038146973, 242.7140124267976, 7.601542302032016, 13.208792163059025, 0.7559830619843813, 7]
[406, 7.300000190734863, 255.11012423414124, 4.5335135124623775, 26.875194592284682, 1.037327823381759, 11]
[407, 22.05999946594238, 8326.847404138676, 12.451697370050551, 166.98352280259132, 1.0930441567163443, 34]
[408, 25.85000038146973, 1459.8955794449703, 19.703664109502636, 50.99274949030998, 1.1060421854072386, 18]
[409, 12.18000030517578, 770.6812582682774, 7.871977288713682, 43.87856542971003, 0.9189584281026518, 19]
[410, 9.630000114440918, 730.2604829644869, 7.3829456592109555, 81.96105148922652, 1.0803688741420208, 11]
[411, 17.09000015258789, 5168.845571893943, 11.420134995213921, 148.3845673827454, 0.9272740431588637, 29]
[412, 10.73999977111816, 360.33534033011847, 8.139636865541256, 11.451014617923647, 1.0515145490107227, 7]
[413, 16.79999923706055, 1934.227974362648, 11.26692536112088, 56.89754358516028, 1.2020373175540755, 16]
[414, 10.68000030517578, 366.0474314349406, 7.631598957262888, 29.09743408206865, 0.9115043291796928, 11]
[415, 11.63000011444092, 173.32617526804142, 8.760856650092386, 22.049865722656534, 0.8819946289062613, 14]
[416, 20.28000068664551, 904.5920828473046, 13.006655441385682, 109.02603775635393, 1.0837483988158052, 32]
[417, 17.75, 1812.1445309884791, 11.051138289784443, 69.8871098998934, 1.0120344323581973, 18]
[418, 10.02000045776367, 147.40438482587192, 7.349534862725309, 4.922585317981615, 2.1589496660232212, 4]
[419, 26.28000068664551, 1573.3818880794925, 20.535012589654034, 66.33197548217095, 1.107232134056194, 18]
[420, 9.84000015258789, 719.579197612775, 6.334896550624829, 28.77260210266076, 1.193482849788704, 11]
[421, 20.69000053405762, 3031.4193359252286, 15.028413912457115, 80.5395058349247, 0.9768739938090979, 26]
[422, 13.47000026702881, 84.97137283048602, 8.743808066442984, 94.09932355955243, 1.0926741360202836, 26]
[423, 17.97999954223633, 396.38853865930713, 11.422596243309355, 58.84296588134018, 1.1288078280533507, 19]
[424, 13.77999973297119, 116.60719400135676, 11.155403070139027, 15.67354276085108, 1.046508871365196, 11]
[425, 10.72999954223633, 271.3120117867487, 8.984261172743597, 16.80915012210584, 1.014741388359866, 9]
[426, 12.64000034332275, 53.93915401922007, 10.375364254642006, 7.193944467231631, 0.7940196893503123, 7]
[427, 13.72000026702881, 59.60089339397864, 8.449391477731856, 86.97898779010751, 1.3936706567876462, 23]
[428, 9.399999618530273, 55.82738712048683, 7.601319995880127, 6.4507189720168965, 0.9766510022086777, 5]
[429, 22.6299991607666, 258.8847599131314, 16.939901036883615, 185.03995279083006, 0.8083275343902528, 26]
[430, 19.81999969482422, 1923.548441356028, 12.507614985412193, 88.92240621335725, 1.0106599992191638, 27]
[431, 11.89000034332275, 60.06447774407326, 9.582998184225023, 14.604829821735713, 0.7276814452266805, 8]
[432, 26.65999984741211, 10693.640453922333, 15.827742379678144, 94.4628018066287, 1.895185482964615, 23]
[433, 23.55999946594238, 542.4211541035993, 16.680252806256327, 53.201243847608566, 1.1641987792986384, 24]
[434, 16.44000053405762, 997.0164215522987, 10.742677255577481, 52.778191296383326, 0.9876885953559829, 18]
[435, 14.06999969482422, 607.9742464510517, 9.410353661316716, 56.13715863041621, 0.9492868651432946, 17]
[436, 11.60999965667725, 284.25055854501954, 8.734974362077692, 54.08527941908647, 1.082039461473042, 14]
[437, 11.60999965667725, 705.8325062705189, 7.6439944126918995, 78.69540032348651, 1.0615561837080152, 19]
[438, 10.02999973297119, 117.92920751471658, 7.9134824841866696, 14.141056579537791, 0.9063341406977263, 8]
[439, 13.81999969482422, 1366.7978467460973, 9.732471109884756, 73.55882878415237, 1.0575552994127082, 22]
[440, 19.72999954223633, 736.6915154819123, 11.058869182951678, 117.0935507099261, 1.0560299064856318, 30]
[441, 12.25, 1055.3838152280125, 8.585024166829426, 110.45880696410313, 0.9162107907955344, 17]
[442, 17.20999908447266, 2127.884118340055, 9.17875054200882, 107.22592911624815, 1.9581067631939713, 28]
[443, 14.97999954223633, 3062.448824434173, 9.042837574302162, 219.65857914352003, 1.0726769165888783, 35]
[444, 35.63000106811523, 11865.200936887144, 24.175864184822217, 146.0295660095299, 1.166219857421041, 35]
[445, 11.06999969482422, 949.8670502814083, 8.974538164445196, 15.118255230598436, 1.3633543503363588, 9]
[446, 16.67000007629395, 1016.5462999107729, 11.104510874204014, 102.56974997557552, 1.1037326993453394, 27]
[447, 10.31999969482422, 189.75718281875592, 7.968346440573064, 10.038630072027544, 1.2272758799144106, 7]
[448, 10.96000003814697, 359.8624281959773, 7.684642846539894, 26.00630507804483, 0.9767392345771122, 13]
[449, 11.30000019073486, 74.83320392308877, 7.800296277306093, 85.89199871826048, 0.8852794488865393, 21]
[450, 16.6200008392334, 3306.5710107284485, 11.661467865466552, 80.32405011748781, 0.9207716103997067, 23]
[451, 22.53000068664551, 2994.646968046736, 15.677874781263373, 120.46419822983319, 0.9450819162537739, 32]
[452, 10.78999996185303, 315.10939402594477, 8.391391995239259, 16.6919691162183, 0.911213787104212, 10]
[453, 14.89000034332275, 661.0152802710547, 9.111013137079016, 91.07278715819183, 1.3577523568207976, 19]
[454, 9.84000015258789, 824.3908944702192, 7.648877301975579, 11.284755413886066, 0.9591839458336564, 7]
[455, 10.6899995803833, 365.0640951105488, 8.01356230680935, 14.874457519501787, 0.8472519628836623, 10]
[456, 14.14000034332275, 1008.4481357149934, 8.324432360187412, 28.3445632175426, 1.0402284287376038, 18]
[457, 8.8100004196167, 341.9588876437763, 7.128115399067219, 10.658560339361586, 0.7043677800223483, 5]
[458, 12.47999954223633, 188.15952021115402, 10.380727913392064, 12.485146679682709, 0.942311884300989, 10]
[459, 8.15999984741211, 118.19776308189495, 5.840187499920527, 27.180561804212477, 1.049115948893518, 10]
[460, 18.36000061035156, 1564.3480696556744, 11.610933380495561, 68.58606039429945, 0.9448355651390603, 21]
[461, 10.72000026702881, 705.0120024082167, 7.998939381404356, 13.354790759273078, 0.9650524623247348, 9]
[462, 9.930000305175781, 548.4754840035703, 7.636022218068441, 12.739997863769432, 0.9615386227683045, 8]
[463, 14.10000038146973, 287.6244879627152, 11.354104936858754, 12.993989730835775, 1.0252814948480193, 11]
[464, 29.0, 3707.0507934674083, 20.599399435865966, 145.23329422622854, 1.1000865860654818, 32]
[465, 14.40999984741211, 247.639293031865, 10.916855048977089, 20.38958477787693, 0.5837580489416909, 13]
[466, 15.89999961853027, 188.41244412597382, 11.030988622712547, 55.290969049092325, 0.8836918150427402, 21]
[467, 28.64999961853027, 3722.8903256667963, 21.130299452919374, 63.091217297362164, 1.1397845106934543, 25]
[468, 13.60999965667725, 192.47807439668898, 10.616153850922217, 14.245041351299733, 1.040536695204632, 10]
[469, 16.52000045776367, 3512.4775110551946, 12.549762162453158, 123.3199665164575, 1.0045115391289259, 26]
[470, 17.57999992370605, 7741.491981285936, 13.081048741418927, 194.11207592766573, 1.0682479347449592, 31]
[471, 18.95000076293945, 651.0032345831395, 11.801885473528388, 82.84788722230641, 1.1123997701454198, 25]
[472, 8.1899995803833, 3169.255956218373, 6.5507498591302395, 64.16003417968727, 0.9975057030169423, 9]
[473, 13.75, 104.65750154855353, 10.51688151653344, 21.067806286737195, 0.9913213867245866, 14]
[474, 18.93000030517578, 1720.7609424375917, 11.920306127988653, 85.52687971200686, 1.1069398779992505, 29]
[475, 10.81999969482422, 925.4369828964751, 6.608749038405152, 82.47409265139194, 0.8967677315727186, 16]
[476, 15.39000034332275, 589.9889760948292, 9.70383704025285, 72.36944882199168, 0.8954406892431361, 20]
[477, 14.88000011444092, 254.4704013954779, 11.61757886731457, 63.679478322742625, 1.0075476003625752, 18]
[478, 8.699999809265137, 830.5899649781873, 6.751435546437278, 50.54197186278174, 1.0834541599737284, 11]
[479, 18.10000038146973, 2560.2158668545217, 13.025489555333706, 24.167963745072665, 2.3899445308151654, 10]
[480, 11.80000019073486, 1361.3657440551842, 8.571888669584665, 32.76259418949515, 0.8606178713806566, 11]
[481, 27.57999992370605, 2428.4181229150054, 19.50205847602573, 131.66050363797638, 0.7948710652676543, 33]
[482, 21.18000030517578, 222.3814996951424, 12.003215836410112, 151.04399903869546, 0.9983737916055944, 30]
[483, 7.389999866485596, 401.8619847286677, 4.847027985753212, 55.561630056764, 0.9226808570779046, 14]
[484, 16.10000038146973, 2111.430689196782, 10.41983546091999, 80.30092678219133, 1.0933473873129527, 24]
[485, 13.01000022888184, 444.4448782518337, 10.487999977820959, 16.357845599297207, 0.96836505119658, 11]
[486, 18.53000068664551, 5982.234450417566, 12.085561896416083, 88.71702973637788, 1.2051296643416756, 27]
[487, 9.859999656677246, 116.13196969732098, 7.885782322916044, 3.3170055847149342, 1.3806420492021145, 5]
[488, 18.70000076293945, 7116.999569879187, 11.217581662317537, 185.8777083130569, 1.0847964600532014, 37]
[489, 11.46000003814697, 350.7649606798085, 8.634041263640505, 76.21045906981477, 0.988611519518389, 15]
[490, 11.84000015258789, 353.13016715077225, 9.32746925421046, 18.672082183882537, 1.233929299902717, 9]
[491, 23.34000015258789, 6016.243893219198, 13.85910625452513, 100.75307136215328, 0.9571176594814437, 29]
[492, 15.82999992370605, 237.92159157849784, 10.002395279790642, 80.4608902160544, 0.9977715058605107, 22]
[493, 11.85999965667725, 451.900315359311, 7.273612067256585, 68.14472301024938, 0.9963711944706736, 18]
[494, 7.599999904632568, 1416.1285341557025, 4.91328185635644, 31.170758265681798, 1.139577608020929, 15]
[495, 11.53999996185303, 46.71250583395566, 7.4383388117483475, 40.565322818365225, 1.1975919562332253, 21]
[496, 15.17000007629395, 773.6820991671764, 9.659321471939634, 106.50656936038156, 1.0629382994761458, 32]
[497, 11.10999965667725, 636.7277876990603, 7.443952092153584, 36.53766245115509, 0.7630041233930812, 12]
[498, 18.90999984741211, 516.519465549217, 12.962448459824705, 40.32736638793778, 0.4148069051432697, 14]
[499, 11.89999961853027, 18.605279706565256, 9.169774837683368, 44.16750633239264, 0.7748339217901512, 14]
